merchant_id,nom_marchand,categorie,region,chiffre_affaires_total,nombre_transactions,clients_uniques,montant_moyen_transaction,commission_totale,rang_categorie,rang_region,ca_jeune,ca_adulte,ca_age_moyen,ca_senior
M00280,FitnessShop 81,Sports,Hauts-de-France,70003.29000000001,277,267,252.71945848375455,6454.3033380000015,15,13,8241.75,21041.23,19092.76,21627.55
M00358,ActiveWear 59,Sports,Auvergne-Rhône-Alpes,69701.20999999999,307,293,227.03977198697066,1394.0242,16,15,6720.959999999999,22192.800000000003,24994.65,15792.8
M00452,SportZone 53,Sports,Pays de la Loire,69559.12999999999,256,245,271.71535156249996,2406.745898,17,20,9406.26,22850.05,20004.120000000003,17298.699999999997
M00157,SportZone 58,Sports,Ile-de-France,69263.92000000001,218,213,317.72440366972484,3823.3683840000003,18,15,8695.279999999999,19358.93,20537.719999999998,20671.99
M00420,HomeCenter 21,Home & Garden,Normandie,69259.31,89,88,778.1944943820224,1856.1495080000002,44,18,5309.46,25215.729999999996,19836.5,18897.62
M00187,ActiveWear 88,Sports,Ile-de-France,68748.11,291,283,236.24780068728523,5857.338972,19,16,9885.169999999998,19451.59,19218.309999999998,20193.04
M00331,FitnessShop 32,Sports,Hauts-de-France,68663.49,226,218,303.8207522123894,1277.1409139999996,20,14,8618.46,18896.55,18781.239999999998,22367.240000000005
M00160,HomeCenter 61,Home & Garden,Normandie,66385.0,146,139,454.6917808219178,4401.325499999999,45,19,8201.06,19831.429999999993,22559.33,15793.18
M00317,FitnessShop 18,Sports,Occitanie,65941.91,252,244,261.67424603174607,6126.003439,21,19,6801.18,19124.25,18597.33,21419.15
M00149,FitnessShop 50,Sports,Ile-de-France,65305.759999999995,230,225,283.9380869565217,6360.781024,22,17,5796.1,20294.079999999998,21374.14,17841.44
M00406,CarParts 7,Automotive,Normandie,65183.369999999995,120,119,543.19475,6290.195205,50,20,7189.0199999999995,25396.520000000004,15972.079999999998,16625.75
M00405,SportHub 6,Sports,Normandie,63641.350000000006,201,198,316.62363184079607,2927.5021,23,21,7670.98,21854.33,19177.129999999997,14938.91
M00382,ClothingHub 83,Clothing,Ile-de-France,62943.700000000004,335,321,187.89164179104478,3273.0723999999996,1,18,7424.82,16567.289999999997,19099.239999999998,19852.350000000002
M00338,HomeStyle 39,Home & Garden,Bretagne,62758.020000000004,117,116,536.3933333333333,696.614022,46,20,3810.82,26182.600000000002,18185.58,14579.02
M00289,DecorShop 90,Home & Garden,Normandie,62683.21,127,126,493.56858267716535,2043.4726460000002,47,22,6806.83,18259.820000000003,20840.869999999995,16775.69
M00019,TrendyWear 20,Clothing,Nouvelle-Aquitaine,61815.10000000001,300,289,206.05033333333338,4963.752530000001,2,23,8582.229999999998,20919.380000000005,17991.829999999998,14321.66
M00033,HomeStyle 34,Home & Garden,Nouvelle-Aquitaine,61651.40999999999,150,146,411.0093999999999,5548.6269,48,24,5151.15,19396.510000000002,17173.239999999998,19930.510000000006
M00266,SportHub 67,Sports,Pays de la Loire,61249.17,220,215,278.4053181818182,5328.67779,24,21,8930.16,17383.9,18388.420000000002,16546.690000000002
M00390,ActiveWear 91,Sports,Occitanie,61036.46000000001,238,230,256.4557142857143,4943.95326,25,20,7848.530000000001,17284.22,18603.04,17300.670000000002
M00397,ElectroWorld 98,Electronics,Hauts-de-France,59897.37999999999,58,58,1032.713448275862,1437.53712,61,15,3960.06,20903.0,10061.689999999999,24972.63
M00328,FitnessShop 29,Sports,Auvergne-Rhône-Alpes,59675.98,204,196,292.5293137254902,1993.1777319999997,26,16,11495.380000000001,16735.4,16848.7,14596.5
M00443,StyleShop 44,Clothing,Occitanie,59459.76000000002,333,321,178.5578378378379,713.5171200000001,3,21,6230.6900000000005,19229.820000000007,18527.35,15471.900000000001
M00118,SportHub 19,Sports,Pays de la Loire,58150.80999999998,210,206,276.90861904761897,3582.0898959999995,27,22,6844.110000000001,17808.82,20418.700000000004,13079.18
M00181,FitnessShop 82,Sports,Normandie,57133.439999999995,174,171,328.3531034482758,5010.602687999999,28,23,6141.8099999999995,15977.390000000001,18539.690000000002,16474.55
M00129,FitnessShop 30,Sports,Bretagne,54671.58,144,141,379.66375,2892.126582,29,21,6291.46,13389.890000000001,20844.77,14145.46
M00231,SportZone 32,Sports,Provence-Alpes-Côte d'Azur,54497.41,160,158,340.6088125,1825.6632350000004,30,14,6004.64,18822.089999999997,15207.400000000001,14463.279999999999
M00048,StyleShop 49,Clothing,Bretagne,54295.28999999998,317,303,171.27851735015767,2899.3684860000003,4,22,6079.220000000001,19274.07,17124.329999999998,11817.670000000002
M00151,TrendyWear 52,Clothing,Normandie,53385.12000000002,273,261,195.54989010989019,2546.4702239999997,5,24,4684.24,19231.32,17845.380000000005,11624.179999999998
M00100,StyleShop 1,Clothing,Occitanie,52498.70999999999,275,265,190.90439999999998,1926.7026570000005,6,22,6288.68,12991.05,19487.219999999998,13731.759999999998
M00335,StyleShop 36,Clothing,Bretagne,52016.229999999996,274,263,189.84025547445253,4093.677301,7,23,4742.64,16408.44,14633.460000000003,16231.690000000002
M00478,SportHub 79,Sports,Pays de la Loire,51314.71,144,139,356.35215277777775,1898.6442699999998,31,23,5898.49,13503.18,22336.059999999998,9576.98
M00128,ActiveWear 29,Sports,Auvergne-Rhône-Alpes,50163.65000000001,182,175,275.6244505494506,1765.7604800000004,32,17,5109.38,16075.849999999999,13619.349999999999,15359.07
M00431,ActiveWear 32,Sports,Provence-Alpes-Côte d'Azur,50054.840000000004,132,131,379.2033333333334,2512.7529680000002,33,15,6492.450000000001,13940.96,18295.35,11326.080000000002
M00209,SportZone 10,Sports,Nouvelle-Aquitaine,49412.18,121,118,408.3651239669422,4659.568574,34,25,6180.389999999999,10334.09,16837.670000000002,16060.03
M00444,StyleShop 45,Clothing,Occitanie,49204.89,247,239,199.21008097165992,1013.6207340000001,8,23,6147.97,14059.070000000002,16152.400000000001,12845.449999999999
M00282,TrendyWear 83,Clothing,Occitanie,49078.97,217,203,226.17036866359447,1168.079486,9,24,6414.33,15133.75,11705.039999999999,15825.849999999999
M00174,DecorShop 75,Home & Garden,Nouvelle-Aquitaine,48691.81,96,95,507.20635416666664,1962.2799430000002,49,26,1525.2199999999998,12641.189999999999,17723.91,16801.489999999998
M00018,HealthShop 19,Health,Grand Est,47915.1,359,335,133.46824512534818,4398.606180000001,1,19,6009.92,13217.140000000003,13187.64,15500.400000000001
M00387,HealthShop 88,Health,Pays de la Loire,47017.52000000001,345,333,136.2826666666667,1908.9113119999997,2,24,5794.76,13690.370000000003,13192.630000000001,14339.760000000002
M00083,FitnessShop 84,Sports,Normandie,46964.16,189,186,248.48761904761906,3329.758944,35,25,5284.179999999999,14699.990000000002,14472.340000000004,12507.650000000001
M00265,GadgetShop 66,Electronics,Nouvelle-Aquitaine,45743.97,84,81,544.5710714285715,1596.4645530000003,62,27,2909.7,16974.92,13605.05,12254.3
M00086,ActiveWear 87,Sports,Auvergne-Rhône-Alpes,44492.07,187,181,237.92550802139039,3697.291016999999,36,18,4729.4,12982.039999999997,12718.050000000003,14062.580000000002
M00183,ActiveWear 84,Sports,Ile-de-France,44204.22,146,146,302.7686301369863,1295.1836460000002,37,19,3568.98,15095.519999999999,13742.02,11797.699999999999
M00353,ClothingHub 54,Clothing,Bretagne,44203.439999999995,301,285,146.85528239202657,2908.5863519999994,10,24,6080.139999999999,13301.86,13921.210000000003,10900.23
M00090,FashionStore 91,Clothing,Pays de la Loire,43567.03,241,232,180.7760580912863,3899.249185,11,25,4062.76,13222.529999999999,14810.849999999997,11470.89
M00373,GlowShop 74,Beauty,Nouvelle-Aquitaine,43390.90000000001,300,291,144.63633333333337,4126.47459,1,28,5317.619999999999,13238.029999999999,12325.03,12510.22
M00052,TrendyWear 53,Clothing,Pays de la Loire,43363.380000000005,205,201,211.5286829268293,2129.141958,12,26,5533.75,12642.61,11165.89,14021.130000000001
M00368,TrendyWear 69,Clothing,Pays de la Loire,43345.13,209,206,207.39296650717702,3016.821048,13,27,4220.16,13754.54,13923.21,11447.22
M00148,TrendyWear 49,Clothing,Normandie,42881.020000000004,258,247,166.20550387596901,2722.94477,14,26,4815.28,13163.34,11944.34,12958.059999999998
M00047,ActiveWear 48,Sports,Normandie,42878.88,169,162,253.72118343195265,921.8959199999999,38,27,4587.33,12926.580000000002,12394.029999999999,12970.939999999997
M00285,TrendyWear 86,Clothing,Occitanie,42758.95,236,229,181.1819915254237,4015.0654050000003,15,25,4959.400000000001,12505.8,12124.22,13169.53
M00196,TrendyWear 97,Clothing,Provence-Alpes-Côte d'Azur,42038.31,223,216,188.512600896861,2164.972965,16,16,2734.63,16116.199999999997,12544.11,10643.37
M00111,SportZone 12,Sports,Provence-Alpes-Côte d'Azur,41101.009999999995,109,104,377.07348623853204,2823.639387,39,17,6321.879999999999,12984.89,12109.93,9684.309999999998
M00341,TrendyWear 42,Clothing,Hauts-de-France,40969.670000000006,222,221,184.5480630630631,3949.4761880000005,17,16,2801.96,13430.079999999998,13015.41,11722.220000000003
M00207,ActiveWear 8,Sports,Ile-de-France,40943.87000000001,153,152,267.6069934640524,2272.384785,40,20,2619.3,11988.57,12667.560000000001,13668.439999999999
M00110,HomeCenter 11,Home & Garden,Nouvelle-Aquitaine,40604.689999999995,66,64,615.2225757575757,3889.9293019999996,50,29,3389.2,11476.279999999999,10270.189999999999,15469.02
M00122,VitalShop 23,Health,Occitanie,40597.810000000005,324,310,125.30188271604939,3536.069251,3,26,3370.2099999999996,14533.23,12064.119999999999,10630.25
M00056,KidsWorld 57,Toys,Auvergne-Rhône-Alpes,39228.17,290,279,135.26955172413793,961.0901650000001,1,19,3554.02,11733.170000000002,11441.220000000001,12499.759999999998
M00370,ActiveWear 71,Sports,Occitanie,38919.6,110,108,353.81454545454545,649.95732,41,27,3025.7799999999997,14360.05,13538.869999999999,7994.900000000001
M00199,ActiveWear 100,Sports,Normandie,38780.670000000006,133,130,291.5839849624061,3610.4803770000008,42,28,5699.97,9909.279999999999,12842.99,10328.43
M00035,GardenWorld 36,Home & Garden,Ile-de-France,38595.1,120,117,321.62583333333333,3265.14546,51,21,3045.0299999999997,12778.600000000002,13730.289999999997,9041.18
M00099,FashionStore 100,Clothing,Ile-de-France,38342.64,257,250,149.19315175097276,670.9962,18,22,4206.14,10493.230000000001,12525.219999999998,11118.05
M00450,ClothingHub 51,Clothing,Nouvelle-Aquitaine,38087.34,203,197,187.62236453201967,2894.63784,19,30,4678.78,11326.780000000002,9279.219999999998,12802.560000000001
M00200,HealthHub 1,Health,Bretagne,38033.48999999999,300,279,126.77829999999997,707.422914,4,25,3668.87,8900.77,11253.119999999999,14210.73
M00173,VitalShop 74,Health,Nouvelle-Aquitaine,37437.78,254,248,147.3928346456693,486.69114,5,31,4717.03,10778.52,10316.52,11625.710000000003
M00146,FashionStore 47,Clothing,Grand Est,37433.74999999999,188,182,199.11569148936167,864.719625,20,20,4385.93,11733.61,9403.73,11910.48
M00186,BeautyCorner 87,Beauty,Ile-de-France,37025.439999999995,292,279,126.7994520547945,659.0528319999999,2,23,3180.3599999999997,11431.38,10928.75,11484.950000000003
M00119,CosmeticHub 20,Beauty,Provence-Alpes-Côte d'Azur,36988.38,238,233,155.4133613445378,3502.799586,3,18,4092.9599999999996,11414.76,11891.09,9589.57
M00013,ToyHub 14,Toys,Nouvelle-Aquitaine,36729.57,342,327,107.39640350877193,2975.0951699999996,2,32,3842.09,11805.89,13054.05,8027.54
M00424,HealthShop 25,Health,Ile-de-France,36514.92,294,283,124.2004081632653,2088.653424,6,24,3271.8100000000004,12476.54,10443.379999999997,10323.19
M00132,TrendyWear 33,Clothing,Normandie,36292.64,234,227,155.09675213675214,2366.280128,21,29,4256.6,11383.400000000001,9289.369999999999,11363.27
M00423,FitnessShop 24,Sports,Auvergne-Rhône-Alpes,36009.74,110,109,327.3612727272727,3183.261016,43,20,3505.2000000000003,12378.91,10116.16,10009.47
M00082,PlayShop 83,Toys,Pays de la Loire,35790.770000000004,297,286,120.50764309764311,1700.0615750000002,3,28,5060.62,10844.990000000002,10313.89,9571.269999999999
M00433,ClothingHub 34,Clothing,Grand Est,35124.78,156,156,225.15884615384616,1166.142696,22,21,3710.8799999999997,11064.840000000002,10888.5,9460.560000000001
M00396,VitalShop 97,Health,Hauts-de-France,35114.93000000001,311,294,112.90974276527334,3427.217168,7,17,3056.7,12429.169999999998,11432.95,8196.109999999999
M00429,BeautyWorld 30,Beauty,Occitanie,34708.979999999996,302,281,114.93039735099336,2433.099498,4,28,4917.8,9781.190000000002,10569.99,9439.999999999998
M00409,CosmeticHub 10,Beauty,Normandie,34597.40000000001,245,238,141.21387755102043,3404.3841599999996,5,30,4604.4,9486.500000000002,9346.87,11159.63
M00471,ClothingHub 72,Clothing,Ile-de-France,34103.08,169,167,201.7933727810651,2943.095804,23,25,4378.44,9396.599999999999,10316.809999999998,10011.230000000001
M00403,HealthHub 4,Health,Provence-Alpes-Côte d'Azur,33793.409999999996,299,288,113.02143812709029,2537.8850909999996,8,19,2482.9800000000005,11226.66,10112.289999999997,9971.48
M00127,GlowShop 28,Beauty,Auvergne-Rhône-Alpes,33638.31,271,264,124.12660516605165,2327.771052,6,21,3702.5499999999993,9529.210000000003,10883.05,9523.5
M00293,HealthHub 94,Health,Provence-Alpes-Côte d'Azur,33276.270000000004,255,248,130.49517647058826,1979.938065,9,20,2584.0599999999995,10519.900000000001,10230.640000000003,9941.670000000002
M00291,PlayShop 92,Toys,Pays de la Loire,33201.880000000005,234,225,141.8883760683761,2031.9550559999998,4,29,1941.5100000000002,8961.670000000002,12180.14,10118.56
M00049,KidsWorld 50,Toys,Nouvelle-Aquitaine,33145.06,183,177,181.12054644808742,3218.385326,5,33,4159.24,10230.27,8996.99,9758.56
M00198,PlayShop 99,Toys,Grand Est,33122.18,217,208,152.63677419354838,1126.1541200000001,6,22,5024.139999999999,9138.79,8647.739999999998,10311.510000000002
M00161,CosmeticHub 62,Beauty,Normandie,33042.630000000005,266,261,124.2204135338346,1847.0830169999997,7,31,3443.67,9791.229999999998,10691.330000000002,9116.400000000001
M00025,WellnessStore 26,Health,Provence-Alpes-Côte d'Azur,33019.78999999999,266,255,124.13454887218043,3239.2413990000005,10,21,2684.71,11013.05,9812.940000000002,9509.09
M00264,StyleShop 65,Clothing,Pays de la Loire,32984.03999999999,240,228,137.43349999999998,2975.1604080000006,24,30,5906.910000000002,11781.150000000003,8568.009999999998,6727.97
M00401,CosmeticHub 2,Beauty,Grand Est,32921.81,341,320,96.5448973607038,1066.6666440000001,8,23,4332.099999999999,9102.359999999999,10583.449999999999,8903.900000000001
M00044,VitalShop 45,Health,Occitanie,32894.67,280,269,117.48096428571428,2460.5213160000003,11,29,2420.33,10202.61,9161.86,11109.869999999999
M00153,StyleShop 54,Clothing,Ile-de-France,32733.709999999995,196,194,167.0087244897959,2399.3809429999997,25,26,4259.040000000001,10260.789999999999,9083.46,9130.42
M00163,CosmeticHub 64,Beauty,Grand Est,32704.15999999999,270,257,121.12651851851848,1756.2133919999997,9,24,4052.1399999999994,8579.99,10255.720000000001,9816.309999999998
M00400,WellnessStore 1,Health,Provence-Alpes-Côte d'Azur,32597.280000000006,316,302,103.15594936708862,1427.7608639999999,12,22,3680.2300000000005,9687.43,10670.139999999996,8559.48
M00261,BeautyCorner 62,Beauty,Hauts-de-France,32480.4,271,263,119.85387453874539,831.4982399999999,10,18,3029.0,8621.189999999999,13030.26,7799.950000000001
M00260,ClothingHub 61,Clothing,Hauts-de-France,32384.519999999997,215,209,150.62567441860463,910.005012,26,19,4453.67,7805.139999999999,10643.76,9481.95
M00497,ClothingHub 98,Clothing,Nouvelle-Aquitaine,32242.839999999997,192,185,167.93145833333332,2714.8471280000003,27,34,3569.05,10167.859999999999,9370.529999999999,9135.4
M00354,StyleShop 55,Clothing,Ile-de-France,32125.300000000003,163,157,197.0877300613497,3013.3531399999997,28,27,3997.4299999999994,9253.26,10708.650000000001,8165.960000000001
M00134,ActiveWear 35,Sports,Grand Est,32102.620000000003,125,124,256.82096,1226.320084,44,25,3138.59,10070.439999999999,10328.87,8564.72
M00369,HealthShop 70,Health,Normandie,31883.049999999996,266,258,119.8610902255639,2333.8392599999997,13,32,3590.0299999999997,10786.58,9292.73,8213.71
M00310,VitalShop 11,Health,Hauts-de-France,31847.089999999997,269,260,118.3906691449814,3140.123073999999,14,20,4049.0099999999998,10147.57,8736.84,8913.669999999998
M00330,WellnessStore 31,Health,Normandie,31845.549999999996,220,212,144.75249999999997,1945.7631050000005,15,33,3396.6399999999994,9926.899999999998,8971.740000000002,9550.27
M00096,PlayShop 97,Toys,Ile-de-France,31738.599999999995,285,276,111.3635087719298,2332.7871,7,28,4527.04,8697.969999999998,8995.359999999997,9518.23
M00138,BeautyCorner 39,Beauty,Pays de la Loire,31731.65,284,269,111.73116197183099,1856.3015249999999,11,31,3521.73,9463.89,10384.9,8361.130000000001
M00391,PlayShop 92,Toys,Ile-de-France,31447.649999999994,265,256,118.67037735849054,2657.326425,8,29,4501.019999999999,9141.7,9654.88,8150.049999999999
M00206,ClothingHub 7,Clothing,Normandie,31285.219999999998,166,162,188.46518072289155,594.41918,29,34,3179.9699999999993,7860.549999999999,13842.539999999999,6402.16
M00258,FashionStore 59,Clothing,Bretagne,30989.01000000001,172,169,180.16866279069774,2032.8790560000004,30,26,2671.38,10833.31,10689.88,6794.44
M00486,PlayShop 87,Toys,Occitanie,30929.67,267,256,115.8414606741573,1379.463282,9,30,3360.66,9196.89,8402.429999999998,9969.690000000002
M00487,HealthShop 88,Health,Auvergne-Rhône-Alpes,30690.480000000003,276,265,111.19739130434783,2473.6526880000006,16,22,2911.34,10242.82,8681.359999999999,8854.96
M00500,TrendyWear 1,Clothing,Pays de la Loire,30437.669999999995,189,185,161.04587301587298,1284.4696740000002,31,32,3699.4600000000005,9135.880000000001,9861.8,7740.530000000001
M00158,ToyLand 59,Toys,Occitanie,30151.410000000003,216,210,139.58986111111113,2831.217399,10,31,2170.93,7009.259999999999,11246.910000000002,9724.310000000001
M00189,ToyLand 90,Toys,Ile-de-France,30144.479999999996,235,226,128.2743829787234,1250.99592,11,30,4125.8,7711.919999999999,9743.5,8563.26
M00489,HealthHub 90,Health,Auvergne-Rhône-Alpes,29827.610000000004,209,203,142.7158373205742,530.931458,17,23,3211.0,11723.01,9293.09,5600.509999999999
M00461,StyleShop 62,Clothing,Grand Est,29807.060000000005,186,184,160.2530107526882,1517.179354,32,26,2862.91,10827.27,10037.270000000002,6079.61
M00313,FashionStore 14,Clothing,Ile-de-France,29624.190000000002,164,157,180.6353048780488,1827.8125229999998,33,31,4431.76,8492.21,9221.45,7478.77
M00421,ToyLand 22,Toys,Provence-Alpes-Côte d'Azur,29600.290000000005,217,211,136.40686635944704,1704.9767040000002,12,23,4001.689999999999,7641.52,8895.289999999999,9061.790000000003
M00179,TrendyWear 80,Clothing,Auvergne-Rhône-Alpes,29560.230000000003,163,155,181.35110429447855,668.061198,34,24,2181.7200000000003,10844.04,7660.689999999999,8873.780000000002
M00292,HealthHub 93,Health,Pays de la Loire,29544.129999999997,227,223,130.15035242290747,1137.449005,18,33,3145.83,9358.990000000002,9269.849999999999,7769.460000000001
M00297,GlowShop 98,Beauty,Hauts-de-France,29257.77,228,224,128.32355263157896,2805.820143,12,21,2531.59,10494.150000000001,8679.34,7552.6900000000005
M00404,ToyHub 5,Toys,Hauts-de-France,29137.039999999994,287,277,101.52278745644597,766.3041519999999,13,22,2702.66,8319.150000000001,9725.309999999998,8389.919999999998
M00170,ClothingHub 71,Clothing,Occitanie,28544.21,133,132,214.61812030075188,1527.115235,35,32,3515.99,8529.380000000001,10900.77,5598.07
M00104,GlowShop 5,Beauty,Auvergne-Rhône-Alpes,28365.47,215,206,131.93241860465116,300.6739819999999,13,25,3410.9900000000002,7195.849999999999,10587.079999999998,7171.55
M00147,StyleShop 48,Clothing,Grand Est,28319.099999999995,180,177,157.32833333333332,1874.72442,36,27,2283.69,8250.31,10421.6,7363.5
M00236,ToyLand 37,Toys,Grand Est,28267.39,276,266,102.41807971014492,1096.774732,14,28,2419.95,11456.51,6920.959999999999,7469.97
M00006,ToyLand 7,Toys,Auvergne-Rhône-Alpes,28227.01,262,256,107.73667938931297,1775.4789289999997,15,26,2692.23,7984.699999999998,10304.269999999997,7245.81
M00256,ActiveWear 57,Sports,Occitanie,28200.940000000002,145,144,194.48924137931036,2081.2293720000002,45,33,1272.0700000000002,8179.9400000000005,7630.11,11118.82
M00139,BeautyCorner 40,Beauty,Hauts-de-France,27443.979999999996,239,231,114.8283682008368,1342.0106220000002,14,23,3676.27,9569.509999999998,7961.03,6237.17
M00125,ToyHub 26,Toys,Pays de la Loire,27241.82,229,215,118.95991266375546,920.7735159999999,16,34,3010.71,8149.759999999998,7547.49,8533.860000000002
M00066,PlayShop 67,Toys,Occitanie,26894.83,203,200,132.4868472906404,1272.125459,17,34,2880.2700000000004,8025.64,8190.14,7798.780000000001
M00342,KidsWorld 43,Toys,Provence-Alpes-Côte d'Azur,26845.460000000003,212,206,126.62952830188681,2655.0159940000003,18,24,2330.96,8069.389999999999,8034.09,8411.019999999999
M00383,FashionStore 84,Clothing,Grand Est,26571.05,187,180,142.09117647058824,1073.47042,37,29,3983.68,9091.059999999998,6305.4299999999985,7190.879999999999
M00490,HealthHub 91,Health,Hauts-de-France,26414.059999999998,215,208,122.85609302325581,760.724928,19,24,1091.44,8777.470000000001,8762.580000000002,7782.57
M00350,FashionStore 51,Clothing,Ile-de-France,26368.140000000007,163,160,161.76773006134974,1603.1829120000002,38,32,4037.3900000000003,8491.93,8158.24,5680.58
M00378,PlayShop 79,Toys,Occitanie,26211.059999999998,191,183,137.23068062827224,1169.0132760000001,19,35,3677.02,7110.599999999999,7013.83,8409.61
M00061,HealthHub 62,Health,Bretagne,26210.29,216,200,121.34393518518519,2196.422302,20,27,1553.28,7843.6900000000005,9691.920000000002,7121.4
M00371,VitalShop 72,Health,Normandie,26202.799999999996,246,240,106.51544715447153,516.19516,21,35,2546.8599999999997,7376.66,8746.640000000003,7532.64
M00232,GlowShop 33,Beauty,Ile-de-France,25983.07,236,232,110.09775423728813,654.773364,15,33,2738.2299999999996,8041.23,7960.780000000001,7242.83
M00498,KidsWorld 99,Toys,Grand Est,25974.92,257,247,101.06972762645914,2244.233088,20,30,2031.9900000000002,6799.18,8294.73,8849.019999999999
M00041,ToyHub 42,Toys,Normandie,25541.469999999998,182,174,140.33774725274725,2012.667836,21,36,3154.8499999999995,7195.3,7862.439999999999,7328.88
M00103,ToyLand 4,Toys,Occitanie,25519.78,242,235,105.45363636363636,505.29164400000013,22,36,2867.87,5986.820000000001,7339.039999999997,9326.05
M00476,HealthHub 77,Health,Grand Est,25356.190000000006,224,217,113.19727678571431,1090.31617,22,31,1586.98,8298.09,7107.369999999997,8363.75
M00286,BeautyCorner 87,Beauty,Nouvelle-Aquitaine,25350.23,244,235,103.89438524590163,2076.1838370000005,16,35,4026.5699999999997,7587.160000000001,6086.7,7649.8
M00168,VitalShop 69,Health,Bretagne,24788.02,237,232,104.59080168776372,2146.642532,23,28,2516.8599999999997,8045.410000000002,7294.4,6931.349999999999
M00491,ToyLand 92,Toys,Ile-de-France,24693.559999999998,179,169,137.95284916201115,629.68578,23,34,2827.5499999999993,7965.389999999999,6626.649999999999,7273.969999999999
M00309,FashionStore 10,Clothing,Nouvelle-Aquitaine,24606.21,229,222,107.45069868995633,1887.296307,39,36,2866.83,7290.35,8219.21,6229.82
M00485,FreshMarket 86,Food,Nouvelle-Aquitaine,24598.800000000003,377,352,65.24880636604776,2248.33032,1,37,2276.66,8080.060000000001,7853.999999999998,6388.08
M00299,WellnessStore 100,Health,Ile-de-France,24436.019999999997,172,163,142.06988372093022,537.5924399999999,24,35,1953.5100000000002,7691.699999999999,6933.73,7857.08
M00494,ClothingHub 95,Clothing,Normandie,24116.689999999995,149,148,161.8569798657718,600.505581,40,37,4155.92,7512.759999999999,6475.379999999999,5972.630000000001
M00279,BeautyCorner 80,Beauty,Occitanie,23963.619999999995,220,210,108.92554545454543,2281.3366240000005,17,37,2515.0300000000007,8093.510000000002,5940.08,7415.0
M00359,SportHub 60,Sports,Hauts-de-France,23934.169999999995,145,141,165.0632413793103,555.272744,46,25,3563.62,6874.56,7451.710000000001,6044.280000000001
M00101,CosmeticHub 2,Beauty,Pays de la Loire,23883.510000000002,142,138,168.1937323943662,871.7481150000001,18,35,1948.15,8398.57,7828.880000000002,5707.91
M00020,ClothingHub 21,Clothing,Auvergne-Rhône-Alpes,23858.14,189,185,126.23354497354497,1603.2670079999998,41,27,2543.88,7244.98,8159.439999999999,5909.839999999999
M00212,KidsWorld 13,Toys,Pays de la Loire,23795.700000000004,250,240,95.18280000000001,1846.5463200000004,24,36,2302.87,8723.43,7038.6,5730.799999999999
M00470,ToyHub 71,Toys,Pays de la Loire,23602.239999999998,279,265,84.5958422939068,2279.9763840000005,25,37,2439.92,7288.000000000002,6262.610000000001,7611.710000000001
M00246,BeautyWorld 47,Beauty,Provence-Alpes-Côte d'Azur,23584.56,226,211,104.35646017699116,1143.8511600000002,19,25,3960.46,5713.92,7989.580000000001,5920.6
M00270,PlayShop 71,Toys,Provence-Alpes-Côte d'Azur,23502.22,176,172,133.5353409090909,1163.3598900000002,26,26,2163.21,7973.530000000001,7161.91,6203.57
M00329,WellnessStore 30,Health,Ile-de-France,23454.879999999997,233,225,100.66472103004291,436.26076799999987,25,36,2337.9,7814.549999999999,5466.220000000001,7836.210000000001
M00220,FashionStore 21,Clothing,Pays de la Loire,23435.0,126,123,185.9920634920635,1818.5560000000003,42,38,4101.35,7006.9400000000005,6911.34,5415.370000000001
M00372,ToyHub 73,Toys,Auvergne-Rhône-Alpes,23390.66,230,227,101.69852173913043,1031.528106,27,28,1756.5000000000002,7318.220000000001,7000.319999999999,7315.620000000001
M00334,WellnessStore 35,Health,Bretagne,23185.559999999998,157,149,147.67872611464966,1929.0385919999997,26,29,1601.9,8720.17,5998.59,6864.9000000000015
M00326,HealthHub 27,Health,Bretagne,23132.400000000005,207,197,111.75072463768119,622.2615600000001,27,30,2595.2,6800.58,6097.8099999999995,7638.810000000001
M00312,HealthShop 13,Health,Occitanie,23064.260000000002,187,180,123.33828877005348,1088.633072,28,38,1068.53,8300.560000000001,7756.710000000001,5938.46
M00175,SportHub 76,Sports,Auvergne-Rhône-Alpes,22838.759999999995,96,95,237.90374999999995,1356.622344,47,29,2777.49,6582.949999999999,5745.42,7732.9
M00109,WellnessStore 10,Health,Pays de la Loire,22837.519999999997,206,200,110.86174757281552,1288.036128,29,39,1492.02,6260.36,7046.35,8038.790000000001
M00451,GourmetShop 52,Food,Auvergne-Rhône-Alpes,22814.479999999996,406,385,56.193300492610824,1022.0887039999998,2,30,1445.27,7506.189999999999,7761.400000000002,6101.620000000001
M00255,StyleShop 56,Clothing,Pays de la Loire,22692.859999999997,193,187,117.57958549222796,1352.494456,43,40,3051.83,6076.76,6822.31,6741.959999999999
M00380,HealthShop 81,Health,Normandie,22680.440000000002,195,188,116.30994871794873,2218.1470320000003,30,38,2258.24,6756.949999999999,5667.85,7997.4000000000015
M00375,BeautyCorner 76,Beauty,Auvergne-Rhône-Alpes,22661.409999999996,209,205,108.42779904306218,2087.115861,20,31,2491.91,5862.87,7722.310000000001,6584.32
M00222,GlowShop 23,Beauty,Hauts-de-France,22613.189999999995,265,251,85.33279245283018,2078.152161,21,26,2168.6,7515.7300000000005,6146.9400000000005,6781.919999999999
M00029,HealthHub 30,Health,Nouvelle-Aquitaine,22593.32,274,266,82.45737226277372,743.3202279999998,31,38,3040.24,7169.41,6285.009999999998,6098.660000000001
